Word,#Occurencies
метрическим,2
размера,2
12,2
дактиль,2
16,2
17,2
зрения,2
метрической,2
т,2
роли,2
законам,2
поэтичность,2
шесть,2
размеры,2
бумагой,2
восклицает,2
строф,2
части,2
содержании,2
служит,2
последних,2
наряду,2
произведение,2
верлибровой,2
восприятие,2
голуби,2
упомянул,2
любить,2
нравственным,2
свидетельство,2
читают,2
неразделимы,2
тобою,2
мгла,2
застывающие,2
дымы,2
рифм,2
веселых,2
неоспоримое,2
превыше,2
неразрывность,2
месяц,2
теперь,2
развенчанная,2
тень,2
философское,2
стороне,2
вспышка,2
миром”,2
различных,2
чувств,2
занимает,2
художественная,2
система,2
образов,2
перестает,2
которым,2
существующего,2
жена,2
позже,2
конца,2
автора,2
получилось,2
внешней,2
прозе,2
регулярные,2
ритмы,2
столь,2
скорее,2
чаще,2
праздничности,2
метафор,2
ивана,2
передают,2
формой,2
стремится,2
отличительная,2
снимает,2
всякую,2
дистанцию,2
важно,2
песни,2
уолт,2
способна,2
поистине,2
уолта,2
понял,2
создает,2
энергии,2
самый,2
стихом,2
личности,2
“верлибр,2
идеала,2
явление,2
формы,2
явлений,2
писавший,2
четырех,2
дать,2
интересные,2
философские,2
миниатюры,2
авторов,2
роман,2
алексей,2
ольгин,2
олег,2
короткого,2
японских,2
хайку,2
танка,2
наша,2
короткий,2
форма,2
деталью,2
развития,2
интерес,2
современного,2
пласты,2
обладает,2
способностью,2
самые,2
существования,2
мгновенное,2
обжигающее,2
причастности,2
человечеству,2
взлетают,2
бомбардировщики,2
бетонной,2
заполнить,2
нравственный,2
сложная,2
необходимости,2
отменяются,2
видоизменяются,2
поднимаются,2
уровень,2
отказ,2
важнейших,2
формообразующих,2
музыкальная,2
компенсировать,2
повышенным,2
накалом,2
жестким,2
самоограничением,2
обладать,2
абсолютным,2
слухом,2
меры,2
изображения,2
сфера,2
преобладанием,2
внутренней,2
заметок,2
часть,2
живое,2
течение,2
истинную,2
точно,2
поэтическое,2
определение,2
важное,2
импульс,2
интервью,2
высокие,2
положение,2
концов,2
1000,2
разговоры,2
печататься,2
этими,2
пределы,2
традиционного,2
круга,2
хороших,2
настоящая,2
тютчева,2
малозаметно,2
временем,2
веке,2
отвечали,2
помочь,2
отделе,2
литконсультантом,2
молодыми,2
правило,2
печатали,2
авторам,2
подборка,2
составил,2
33,2
собрал,2
подборки,2
народов”,2
поэтам,2
ирония,2
относился,2
писали,2
эстонец,2
отделение,2
прибалтийских,2
периода,2
культура,2
какое,2
оказал,2
настольной,2
антон,2
переводчик,2
традиционно,2
…со,2
каждое,2
евангелию,2
евангелие,2
убеждает,2
круговорот,2
насилия,2
порочен,2
пытаться,2
преодолевать,2
таллине,2
сына,2
несмотря,2
юности,2
получал,2
премии,2
газеты,2
поступил,2
окончил,2
отличием,2
впоследствии,2
литинститута,2
написана,2
изд,2
московского,2
университета,2
1978г,2
пушкине,2
познакомились,2
вел,2
друзья,2
поразили,2
раза,2
двадцать,2
напечатать,2
“троицы”,2
позади,2
лаконизм,2
“больше,2
босую…”,2
письмо,2
арсения,2
тарковского,2
“вопросах,2
расул,2
рза,2
борис,2
слуцкий,2
1973,2
собственные,2
переводил,2
вошли,2
стихам,2
строго,2
лучшие,2
приводит,2
единства,2
говорю,2
собирать,2
“нового,2
ездил,2
большую,2
появляются,2
тряпкине,2
народов,2
вышла,2
составление,2
владимира,2
написанных,2
предисловие,2
“,2
обязательно,2
божьей,2
поддерживали,2
институте,2
рязанскую,2
село,2
былино,2
“какие,2
живые…”,2
рощи,2
бабушка,2
филатова,2
ф,2
“антологией,2
50,2
заведующий,2
кафедрой,2
появилась,2
антологии,2
издателя,2
включающая,2
полная,2
непосредственно,2
первую,2
премию,2
летия,2
победы,2
переводились,2
испанском,2
грузинском,2
литовском,2
сербо,2
периодов,2
живописность,2
“здесь,2
“личность,2
необычный,2
присущи,2
“как,2
дисгармонии,2
пару,2
приходят,2
распад,2
советского,2
“где,2
появляется,2
целый,2
цикл,2
времени”,2
окончательный,2
спор,2
потребительски,2
крещение,2
вело,2
природная,2
тяга,2
добру,2
“молитвенное,2
служение,2
внезапно,2
половины,2
ххвека,2
россию,2
преображение,2
“золотые,2
купола…”,2
трепетное,2
красок,2
дискуссии,2
“отталкиваясь,2
правде,2
истинности,2
свободной,2
естественной,2
ничем,2
скованной,2
интонации”,2
“гудение,2
“пасека”,2
улыбок…”,2
…”,2
особенное,2
вспомним,2
поэтов…”,2
“молодые,2
девушки”,2
“вешая,2
звезда”,2
сь,2
ру,2
постепенное,2
“у,2
некрасова,2
литературу,2
метсу,2
гоголя,2
считает,2
любуется,2
глухие”,2
духовной,2
“она,2
русскую,2
пушкин…,2
поэта”,2
“куда,2
прочитал,2
традиционной,2
пыльце”,2
вступление,2
мысли”,2
обращение,2
верлибриста,2
московский,2
обозрение”,2
“время,2
икс”,2
век”,2
журналах,2
”в,2
антология,2
италии,2
гладко”,2
проблемой,2
геннадия,2
вспомнить,2
вернемся,2
эстонских,2
ибо,2
фоне,2
“непечатный”,2
против,2
пафоса,2
понимание,2
“мы,2
“мне,2
бурича,2
бродский,2
№,2
астрономы,2
пугал,2
авторами,2
1978,2
развитием,2
осуществлением,2
индивидуалистических,2
тенденций,2
буржуазии”,2
переход,2
слогового,2
стихии,2
значимое,2
деавтоматизации,2
вывод,2
избранное,1
замечательно,1
пресловутых,1
подлинность,1
судеб,1
защиты,1
суд,1
предопределение,1
удивление,1
ноябрь,1
подумать,1
оказался,1
прошлым,1
сырые,1
москву,1
твери,1
калинина,1
таинственность,1
чудное,1
расположение,1
тверском,1
бульваре,1
цепь,1
былого,1
дум,1
сопряженная,1
пространством,1
внушали,1
ужас,1
случается,1
провинциалом,1
столице,1
прославленном,1
заведении,1
пугался,1
углов,1
аудиторий,1
обитателей,1
старших,1
младших,1
теней,1
населявших,1
сдавать,1
именитой,1
комиссией,1
страх,1
могло,1
отныне,1
треть,1
безраздельно,1
принадлежать,1
институту,1
молодых,1
проходил,1
испытания,1
вели,1
свободно,1
свойски,1
выпускниками,1
начинающими,1
прозаиками,1
переводчиками,1
критиками,1
литинститутовцами,1
происхождению,1
учебный,1
застолий,1
бесед,1
споров,1
особенной,1
невидимо,1
клубится,1
пределах,1
бывшей,1
усадьбы,1
адресом,1
тверской,1
бульвар,1
25,1
завидовал,1
снизу,1
несуетный,1
растерянно,1
деликатный,1
исполненный,1
печальной,1
скромности,1
привлекал,1
походке,1
повадках,1
угадывалась,1
скандинавско,1
прибалтийское,1
неторопливости,1
отдельности,1
живущий,1
моря,1
хозяин,1
хутора,1
мызы,1
пастор,1
сельской,1
кирхи,1
поступили,1
советской,1
влекли,1
занимался,1
основательно,1
почитают,1
классиком,1
чужеродное,1
годится,1
китайской,1
классической,1
европейской,1
лирики,1
вдаваться,1
досужие,1
цеховые,1
знакомства,1
божией,1
милостью,1
говаривали,1
старину,1
чистейшее,1
воплощение,1
хлебниковское,1
упал,1
падении,1
узрел,1
пеструю,1
восхитительность,1
власть,1
подробностей,1
целого,1
лёта,1
волшебное,1
изящество,1
изображении,1
состояния,1
соседствует,1
откровениями,1
мудреца,1
провидца,1
столкновение,1
узреть,1
кошмар,1
кровавое,1
наваждение,1
жестокость,1
долгое,1
аспирантуры,1
встречались,1
сохранялось,1
шел,1
невидимый,1
мысленный,1
водится,1
начинали,1
стареть,1
уставать,1
забот,1
бед,1
чуши,1
предчувствиях,1
многомиллионноголовый…,1
нынешние,1
развели,1
неизбежность,1
разрывов,1
окружала,1
изнуряла,1
радостно,1
чувствовать,1
родным,1
близким,1
смотря,1
умудрился,1
сохранив,1
ошеломляющую,1
наивность,1
обрели,1
твердую,1
содержательную,1
многоликость,1
экзистенциальные,1
пьесы,1
вещие,1
историософские,1
рисунок,1
прост,1
пронизывающая,1
поразительна,1
доказывать,1
вольном,1
просторе,1
милой,1
домашней,1
…вновь,1
понурив,1
стучится,1
бронзовую,1
резную,1
пылится,1
забытой,1
вдвоем,1
огромные,1
счастьем,1
взгляды,1
фехтуют,1
побеждаю,1
виноват,1
красивы,1
урчит,1
гармонь,1
макушка,1
пыльце,1
шуршит,1
рыжей,1
бегал,1
бледный,1
угасал,1
громкое,1
подпрыгивало,1
хохотало,1
хлопало,1
ладоши,1
вставай,1
соня,1
отстань,1
воскресенье,1
босую,1
рыжую,1
медный,1
таз,1
пропахла,1
синим,1
простором,1
веслами,1
протекающей,1
лодкой,1
круглая,1
прозрачная,1
антоновка,1
счастливы,1
шершавой,1
травинки,1
шумят,1
дремучие,1
бродят,1
путешественники,1
муравьи,1
капля,1
учусь,1
глазами,1
кондуктор,1
нищий,1
копейкой,1
столовая,1
самообслуживания,1
перегородках,1
гудок,1
голова,1
росинки,1
отражают,1
пахнут,1
будущие,1
лучи,1
перебирают,1
трепещешь,1
прикосновений,1
ранить,1
звуком,1
баяна,1
уголким,1
желтого,1
легким,1
ненаписанный,1
светлые,1
орнаменты,1
пятна,1
прилетает,1
жар,1
сплю,1
увидит,1
смеется,1
костюмом,1
чарли,1
чаплина,1
вернусь,1
разложу,1
живу,1
чудище,1
аленького,1
цветочка,1
тепло,1
покойник,1
опускается,1
корни,1
тепла,1
спина,1
сырости,1
открыл,1
нашел,1
пьяного,1
лежал,1
труп,1
остроносых,1
ботинках,1
рвота,1
мясо,1
кеты,1
открываю,1
парень,1
сон,1
туманные,1
морозе,1
безрукий,1
безногий,1
безглазый,1
зажигаются,1
огни,1
помогает,1
котенка,1
снежинки,1
летят,1
тихонько,1
ступать,1
серебристые,1
елочки,1
стекле,1
луна,1
звона,1
распускаются,1
ледяные,1
розы,1
звонкую,1
пряжу,1
песня,1
замирает,1
чьи,1
шаги,1
приближаются,1
заманивают,1
поет,1
упрекает,1
мыслях,1
металла,1
солидола,1
ругани,1
встают,1
гриновские,1
обнять,1
превращений,1
спрашивает,1
желаниях,1
железной,1
поднимаю,1
постели,1
слипаются,1
заносит,1
заводскую,1
непрерывно,1
ищет,1
узенькую,1
живем,1
луне,1
деньги,1
кислород,1
отпущенный,1
баллонах,1
чулках,1
футляры,1
скрипок,1
боку,1
отражаются,1
почитательницы,1
стыдно,1
стоял,1
эстраде,1
принц,1
ест,1
получаются,1
жены,1
хозяйственные,1
сумки,1
дочери,1
ручейки,1
полол,1
перчатках,1
меха,1
крота,1
положил,1
щеку,1
эрны,1
улыбаться,1
замуж,1
рожать,1
превратиться,1
снова,1
таится,1
упорный,1
ищу,1
соленый,1
кедров,1
выросших,1
городских,1
камней,1
бледных,1
перехватило,1
изысканных,1
нарядах,1
глядели,1
очарованные,1
возьму,1
бледнее,1
глядят,1
сосредоточенные,1
свободные,1
изобразят,1
мозаиках,1
сходим,1
лестницы,1
становимся,1
людьми,1
магазины,1
кастрюли,1
хожу,1
марсианин,1
памятников,1
непонятной,1
поставленной,1
наспех,1
потребностей,1
садовник,1
полнеет,1
задыхается,1
запутанную,1
поиски,1
одиночества,1
слушать,1
гудишь,1
орган,1
любуюсь,1
устали,1
счастлив,1
замечаю,1
магния,1
тормоза,1
светофоры,1
футболисты,1
мячом,1
тоскуем,1
неполноты,1
разделенном,1
изобретен,1
вагон,1
кольцевой,1
древний,1
мудрец,1
усмехаясь,1
бороду,1
исчезают,1
горько,1
тридцати,1
годам,1
растет,1
хлеб,1
завод,1
рождаются,1
хрупкую,1
оболочку,1
любую,1
порваться,1
мигом,1
обходят,1
задумываюсь,1
туманности,1
андромеды,1
бедность,1
молчишь,1
испуганные,1
песочные,1
таллиннские,1
безымянным,1
строителям,1
олевисте,1
ходят,1
гулко,1
молчат,1
стоны,1
замурованы,1
кляп,1
рту,1
свободны,1
творил,1
уйти,1
плена,1
острые,1
шпили,1
подымались,1
предчувствуя,1
стройность,1
ракет,1
горючего,1
сводами,1
прозвучал,1
хорал,1
честно,1
перешедшие,1
приказала,1
эпоха,1
взад,1
половице,1
запер,1
спешу,1
истратить,1
передо,1
волшебный,1
край,1
возможного,1
огнях,1
ладони,1
копейки,1
газировку,1
ты…,1
ожидание,1
простых,1
горят,1
рябина,1
осеннем,1
мчимся,1
открываем,1
настоящих,1
друзей,1
добраться,1
твоей,1
обыденной,1
глубоком,1
раздумье,1
прекрасна,1
распускаешь,1
исчезаешь,1
ускользаешь,1
мужчине,1
доступа,1
заклинаешь,1
исполнением,1
бумаге,1
произошло,1
чирикают,1
подошве,1
лужам,1
туннели,1
собранней,1
боятся,1
хорошо…,1
проводах,1
балконах,1
маляры,1
штукатурщицы,1
заглядывают,1
поздно,1
просыпаюсь,1
окружен,1
книгами,1
часами,1
водителем,1
троллейбуса,1
названий,1
остановок,1
старый,1
рембрандт,1
подозревает,1
подкладка,1
жить,1
присваивать,1
имена,1
номера,1
уйду,1
найдут,1
разъяренный,1
зверь,1
рычит,1
темноте,1
ночных,1
аэродромов,1
требует,1
властно,1
нервов,1
забрел,1
помине,1
узбека,1
снимают,1
ботинки,1
вонь,1
наподобие,1
удушливого,1
газа,1
роз,1
центральном,1
базаре,1
бухарские,1
базаром,1
чайханой,1
чай,1
потянув,1
пиалу,1
пиалой,1
побежишь,1
изобретать,1
ракету,1
погрузишься,1
дремоту,1
невзначай,1
прикоснешься,1
собранные,1
отличить,1
уголовника,1
вдалеке,1
подхватывают,1
чистейшему,1
судьбу,1
устаю,1
единственной,1
тролейбусы,1
кони,1
спят,1
ногах,1
уединенная,1
улочка,1
сновидений,1
троллейбусов,1
уголках,1
приноравливается,1
ходьбе,1
невидимом,1
отворачивается,1
отстает,1
важничал,1
незаметный,1
лежа,1
гробу,1
согбенного,1
обнаружился,1
орлиный,1
профиль,1
схожий,1
чеканят,1
монетах,1
опрокинутом,1
бинокле,1
возвращается,1
холодную,1
привычно,1
пошарив,1
пустом,1
почтовом,1
ящике,1
скажи,1
растопить,1
айсберги,1
малыш,1
заполняющих,1
площади,1
каждого,1
оконными,1
рамами,1
бьется,1
слопают,1
бульдожью,1
хватку,1
вывожу,1
гулять,1
грациозно,1
поднимает,1
лапу,1
скрипач,1
смычок,1
польются,1
дивно,1
полнокровный,1
зубаст,1
мордаст,1
клыкаст,1
крапива,1
прожжет,1
насквозь,1
младенчески,1
невинна,1
алчной,1
сатанинской,1
бессмертной,1
злобой,1
людской,1
ребра,1
колокольне,1
покосившийся,1
внизу,1
чередом,1
мальчишки,1
пастух,1
матюгаясь,1
щелкает,1
кнутом,1
бабы,1
мешками,1
спешат,1
сельмаг,1
скособоченной,1
другую,1
доске,1
объявлений,1
афиша,1
интердевочка,1
клещ,1
впивается,1
кровь,1
другая,1
весела,1
нищеты,1
гнилые,1
нити,1
рвутся,1
шрапнель,1
прогнило,1
порвется,1
сил,1
противиться,1
злу,1
защитить,1
малых,1
милую,1
жену,1
спускается,1
потемневших,1
ветвях,1
яблони,1
затяжных,1
дождей,1
краюха,1
кружка,1
молока,1
светлый,1
читаю,1
дельвига,1
чистые,1
поцелуй,1
многомиллионноголовый,1
возведенная,1
липкой,1
предсмертных,1
хрипах,1
животных,1
скатывается,1
ружьями,1
начали,1
приближаться,1
каково,1
диким,1
уткам,1
живые,1
таинственный,1
чертеж,1
племя,1
человеческое,1
забыло,1
золотым,1
отсветом,1
невдалеке,1
храма,1
тоненькие,1
свечи,1
загорелись,1
полем,1
бесконечных,1
очередей,1
лаокоона,1
обвили,1
давят,1
горло,1
кихота,1
держаться,1
усталости,1
вихрь,1
осыпал,1
метелью,1
листопада,1
тютчев,1
спасся,1
прикинулся,1
границы,1
сигналы,1
космос,1
существующим,1
братьям,1
разуму,1
род,1
цветет,1
быстро,1
семя,1
размашисто,1
шагает,1
соли,1
хлебное,1
зарастает,1
бурьяном,1
буйствует,1
чертополох,1
молитву,1
улыбнуться,1
земляника,1
покажется,1
зиму,1
увидеться,1
гербовые,1
дерпт,1
языкову,1
радуги,1
натянута,1
басок,1
шмеля,1
началом,1
разговора,1
освободил,1
упавшего,1
благодарности,1
выпрямившись,1
укрыл,1
посторонних,1
искривлены,1
коммунальной,1
квартире,1
замечаешь,1
выходишь,1
примерка,1
гроба,1
называются,1
ягоды,1
узнал,1
эстонски,1
умерла,1
роботов,1
выдает,1
серый,1
металлический,1
блеск,1
пестрой,1
цыган,1
крику,1
вольер,1
попугаями,1
какаду,1
пишутся,1
воздухе,1
шестом,1
этаже,1
греют,1
карие,1
статные,1
сыновья,1
переросли,1
горбатая,1
злоба,1
копошится,1
коридора,1
обрушивает,1
живительного,1
зеленого,1
лечит,1
огромными,1
блюдца,1
подорожника,1
помолодеть,1
душой,1
розовой,1
пене,1
яблонь,1
уютная,1
домашняя,1
зелень,1
бронзы,1
слилась,1
лепетом,1
бульваров,1
рощ,1
неизъяснимую,1
находишь,1
серой,1
пелене,1
приглушенное,1
мерцание,1
жемчуг,1
средней,1
полосы,1
строчки,1
летучий,1
острого,1
ногтя,1
листьев,1
эолова,1
арфа,1
лесов,1
нечаянно,1
запутался,1
ресницах,1
отъездом,1
утопил,1
мешке,1
нашу,1
кошку,1
мурку,1
чувствовал,1
ответе,1
мыкалась,1
голодная,1
вернулся,1
дрожали,1
учила,1
купания,1
надевай,1
теплую,1
майку,1
трусы,1
простудишься,1
продолжает,1
заботиться,1
принесла,1
сада,1
поставила,1
стол,1
ранимее,1
попросил,1
унести,1
молю,1
даровал,1
достойную,1
старость,1
глаз,1
причиняет,1
рвать,1
паутину,1
опутавшую,1
лесной,1
тропинке…,1
светится,1
спряталось,1
шиповника,1
заблестела,1
слеза,1
лукавый,1
растворитель,1
настежь,1
пророком,1
побивают,1
каменьями,1
подземном,1
переходе,1
старушка,1
протянутой,1
оцепенев,1
живым,1
изваянием,1
горя,1
волнолом,1
сижу,1
столом,1
зажглись,1
утреннем,1
ослепляя,1
сиянием,1
отблеск,1
божественного,1
сияния,1
горе,1
открылось,1
избранникам,1
царства,1
небесного,1
просияло,1
одежды,1
сделались,1
белыми,1
великой,1
шевелится,1
губ,1
отчаянии,1
услышит,1
нотный,1
линиях,1
держится,1
крылья,1
неподвижны,1
мимолетна,1
морю,1
вечное,1
прозрачна,1
окну,1
видны,1
открываюсь,1
пороге,1
преогромное,1
глупая,1
старцу,1
умные,1
городка,1
поднимет,1
остановится,1
виляя,1
хвостом,1
такси,1
тополиной,1
аллее,1
держась,1
поводок,1
телеграфный,1
столб,1
опрокинулось,1
опрокинулся,1
луженные,1
глотки,1
вином,1
живописцами,1
неожиданность,1
живописцы,1
смешивали,1
самих,1
похлестче,1
палитры,1
кистями,1
палитрами,1
пошли,1
каруселью,1
превратился,1
забудьте,1
чудеснейшей,1
перегонки,1
брызжет,1
фонтаном,1
серое,1
вещество,1
трехмиллиардного,1
человечества,1
чокнулись,1
рембрант,1
шедевр,1
наполняет,1
хрустальный,1
бокал,1
p,1
s,1
привет,1
саскии,1
окунувшийся,1
невиданные,1
длинным,1
шлангом,1
дыма,1
стогны,1
древнего,1
атлантида,1
диоскурия,1
замки,1
захлебнулись,1
волнах,1
колокола,1
умолкли,1
эхо,1
чутко,1
звоне,1
ветренному,1
веры,1
обросли,1
кораллами,1
рыбы,1
прогуливаются,1
вдоль,1
тротуаров,1
переговариваясь,1
оживленно,1
морские,1
коньки,1
скачут,1
топота,1
уединившись,1
больная,1
раковина,1
вынашивает,1
жемчужину,1
невероятное,1
обилие,1
свете,1
миллиона,1
иглокожих,1
течет,1
подводная,1
дым,1
пуповина,1
петля,1
шее,1
вьющаяся,1
призывно,1
тугая,1
нашем,1
скоро,1
бледные,1
пики,1
пробьют,1
этажи,1
разрежут,1
провода,1
сетки,1
базар,1
овощам,1
потревожат,1
сны,1
пыльных,1
игрушек,1
черепичной,1
крыше,1
разбушуются,1
антеннами,1
знаменем,1
подпольные,1
истекающее,1
кровью,1
посидим,1
лучшего,1
операция,1
можете,1
беспокоиться,1
поднимется,1
верим,1
таки…,1
играя,1
разматывает,1
клубок,1
полу,1
разматываются,1
лесные,1
застланные,1
сосновыми,1
иглами,1
грибные,1
тихие,1
муравьиные,1
тайные,1
ежей,1
стволам,1
смолистым,1
бревенчатым,1
стенам,1
молниями,1
белки,1
снуют,1
…котенок,1
белка,1
муравей,1
ежом,1
руки…,1
дремлет,1
очнется,1
кричит,1
вдогонку,1
заходите,1
смыкаю,1
наяву,1
рассказал,1
пасечник,1
ульях,1
сгоревших,1
дотла,1
действительный,1
сгоревшие,1
ульи,1
прояснилось,1
проясняется,1
подтекст,1
образы,1
раскаленные,1
добела,1
грабли,1
испепеляющие,1
веюреск,1
огненная,1
пила,1
разьяренными,1
зубьями,1
искромсанные,1
горит,1
загорается,1
обезумевшие,1
пчелы,1
погибают,1
порхание,1
серых,1
пепла,1
дальних,1
лугов,1
вернется,1
разведчик,1
важную,1
весть,1
танцевать,1
найдены,1
небывалые,1
замешательстве,1
зная,1
станцевать,1
случилось,1
спросит,1
юхане,1
падение,1
хлопьев,1
таяние,1
медленное,1
оледенение,1
решетками,1
осин,1
выдержало,1
ого,1
петушок,1
стучит,1
скорлупу,1
выпячивает,1
грудь,1
муж,1
телевышкой,1
болоте,1
горной,1
низинах,1
скучной,1
будничной,1
череды,1
заклинаю,1
давайте,1
миф,1
гордый,1
озябшее,1
хлопьями,1
старающееся,1
беречься,1
ото,1
единственном,1
зеркале,1
озером,1
сердцевина,1
крышка,1
молчаливым,1
траурному,1
белым,1
юхан,1
1864,1
1913,1
крупнейший,1
эстонский,1
холода,1
телеэкранов,1
поделаешь,1
сажа,1
труб,1
садится,1
летнее,1
захлопнувшихся,1
холодильников,1
здравствуй,1
персики,1
изнемогали,1
цвету,1
обрывок,1
мелодии,1
лепесток,1
крик,1
обезьян,1
рекой,1
бабочка,1
реку,1
погибла,1
старик,1
греб,1
ладье,1
отражение,1
гребли,1
заглянули,1
тысячи,1
видели,1
белую,1
бабочку,1
“песенки,1
осеней”,1
багрового,1
берега,1
верхушками,1
кузнечики,1
лилась,1
песнь,1
нахлынувших,1
почудилось,1
могла,1
нескошенную,1
траву,1
нежась,1
песках,1
заметило,1
удалились,1
останусь,1
ради,1
идущим,1
несть,1
числа,1
останавливаются,1
остающихся,1
постелешь,1
будешь,1
втоптан,1
подошвами,1
завтрашних,1
путников”,1
размышляла,1
казаритса,1
колышусь,1
спелым,1
ячменем,1
осталось,1
утомленных,1
багровые,1
яблоко,1
яблоню,1
пескам,1
скалы,1
хвалу,1
заре,1
ящерицы,1
ныряют,1
дюнах,1
убегают,1
наедине,1
разваливаются,1
набегающих,1
ветров,1
берегов,1
спрашивают,1
скажу,1
белого,1
клевера,1
кости,1
оловянные,1
стирает,1
соснах,1
стебелек,1
трилистник,1
святой,1
сыпучие,1
треплет,1
кору,1
алое,1
зеленое,1
закрыв,1
стоишь,1
32,1
автобусе,1
трясущемся,1
мост,1
выйду,1
накрепко,1
стиснутый,1
жителями,1
заречья,1
мешок,1
наполненный,1
горохом,1
дремала,1
рыжая,1
золотились,1
пыльцы,1
взглянуть,1
очках,1
старая,1
баня,1
субботняя,1
лунным,1
залита,1
оледеневшая,1
метла,1
крыльца,1
приводят,1
садика,1
невиданно,1
разросся,1
здания,1
множество,1
люльке,1
платке,1
спине,1
вырастали,1
голов,1
огненной,1
утлых,1
лодчонках,1
студеном,1
варшавы,1
идущие,1
газовые,1
камеры,1
завьюженных,1
вырастает,1
быстрее,1
спрашиваете,1
отвечать,1
простите,1
солжем,1
лгали,1
махонькое,1
ездят,1
тяжелые,1
кулаками,1
дробят,1
зубы,1
самолеты,1
покоя,1
завьженная,1
вопросов,1
зимним,1
солнцеворота,1
упавший,1
зашло,1
буханка,1
бумага,1
первоначальной,1
белизны,1
улыбается,1
разом,1
преобразить,1
бесповоротно,1
насовсем,1
выпал,1
чайки,1
зябли,1
чибис,1
погиб,1
увлеклась,1
желтой,1
королевском,1
звонких,1
монет,1
сулит,1
снегопад,1
побывал,1
каждом,1
львиного,1
зева,1
позеленевшей,1
удивительную,1
обитель,1
меда,1
мха,1
тишина,1
говори,1
идущих,1
снежинок,1
бившийся,1
лбом,1
стену,1
брови,1
расквасивший,1
прохлаждающийся,1
спину,1
почесывающий,1
восседающий,1
верхотуре,1
важный,1
отвратительный,1
жирный,1
давным,1
принцесса,1
принцессы,1
едят,1
прекрасный,1
превратилась,1
весной,1
растаяла,1
искать,1
бегущие,1
вспоминаешь,1
странную,1
тоскуешь,1
озябнув,1
краем,1
галактики,1
ванильным,1
крендельком,1
вихрастого,1
мальчугана,1
таинственной,1
ласково,1
ним,1
прекрасные,1
детские,1
думы,1
птицах,1
холодном,1
ночном,1
темно,1
синем,1
бескрайнем,1
трубами,1
птиц,1
посиневшие,1
пальцы,1
беспечные,1
“харалаские,1
жизнеописания”,1
ждали,1
солдат,1
ногой,1
ударил,1
рванулась,1
положили,1
сырую,1
мрачную,1
люльку,1
знаете,1
пахнет,1
